FIRST DEMO BANK PLC,,,,
STATEMENT OF ACCOUNT,,,,
Account Name:,CHIOMA OBI,,,
Account No:,0123456789,Account Type:,CURRENT ACCOUNT,
Statement Period:,01/05/2025 - 31/05/2025,,,
Opening Balance:,0.00,Closing Balance:,"62,263.24",
Total Debit:,"202,736.76",Total Credit:,"265,000.00",
,,,,
Trans Date,Narration,Debit,Credit,Balance
01/05/2025,"NIP/TRF FROM ACME PROJECTS LTD/INV 0142",,"250,000.00","250,000.00"
02/05/2025,"POS PURCHASE SHOPRITE LEKKI","35,000.00",,"215,000.00"
03/05/2025,"NIP/TRF TO MAMA ADE FOODS","3,000.00",,"212,000.00"
03/05/2025,"NIP TRANSFER CHARGE",26.88,,"211,973.12"
03/05/2025,"STAMP DUTY",50.00,,"211,923.12"
05/05/2025,"ATM WD ZENITH BANK ALLEN AVE","20,000.00",,"191,923.12"
05/05/2025,"ATM WD FEE",107.50,,"191,815.62"
08/05/2025,"AIRTIME PURCHASE MTN VIA USSD","1,000.00",,"190,815.62"
10/05/2025,"NIP/TRF TO KUNLE PROPERTIES","50,000.00",,"140,815.62"
10/05/2025,"NIP TRANSFER CHARGE",25.00,,"140,790.62"
10/05/2025,"VAT ON NIP TRANSFER CHARGE",1.88,,"140,788.74"
10/05/2025,"STAMP DUTY",50.00,,"140,738.74"
12/05/2025,"NIP/TRF FROM TUNDE OKAFOR",,"15,000.00","155,738.74"
12/05/2025,"STAMP DUTY",50.00,,"155,688.74"
15/05/2025,"POS PURCHASE TOTAL FILLING STATION AJAH","22,000.00",,"133,688.74"
18/05/2025,"CARD MAINT FEE MAY",53.75,,"133,634.99"
20/05/2025,"COT CHARGE APRIL","1,200.00",,"132,434.99"
22/05/2025,"WEB PURCHASE NETFLIX.COM","7,000.00",,"125,434.99"
25/05/2025,"ACCT SERVICES PROCESSING CHARGE","2,500.00",,"122,934.99"
28/05/2025,"NIP/TRF TO BLESSING STORES","60,000.00",,"62,934.99"
28/05/2025,"NIP TRANSFER CHARGE",53.75,,"62,881.24"
31/05/2025,"SMS ALERT CHARGES 01MAY-31MAY",168.00,,"62,713.24"
31/05/2025,"ACCOUNT MAINTENANCE FEE MAY",450.00,,"62,263.24"
